2026-09-17T12:13:26.692-03:00  INFO 19420 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : Starting Application using Java 21.0.12.1 with PID 19420 (C:\Users\Henrique Souza\Desktop\spring\projetonsei\target\classes started by Henrique Souza in C:\Users\Henrique Souza\Desktop\spring\projetonsei)
2026-09-17T12:13:26.718-03:00  INFO 19420 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : No active profile set, falling back to 1 default profile: "default"
2026-09-17T12:13:46.827-03:00 TRACE 19420 --- [projetonsei] [restartedMain] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {securityConfiguration=io.github.henrique0120.projetonsei.config.SecurityConfiguration$$SpringCGLIB$$0@3490f6f2}
2026-09-17T12:13:46.855-03:00  INFO 19420 --- [projetonsei] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-09-17T12:13:48.127-03:00  WARN 19420 --- [projetonsei] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-17T12:13:49.025-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-09-17T12:13:49.048-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/v2/api-docs/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T12:13:49.049-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/v2/api-docs/**]
2026-09-17T12:13:49.050-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/v3/api-docs/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T12:13:49.051-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/v3/api-docs/**]
2026-09-17T12:13:49.052-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/swagger-resources/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T12:13:49.052-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/swagger-resources/**]
2026-09-17T12:13:49.054-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/swagger-ui.html]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T12:13:49.054-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/swagger-ui.html]
2026-09-17T12:13:49.054-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/swagger-ui/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T12:13:49.055-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/swagger-ui/**]
2026-09-17T12:13:49.056-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/webjars/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T12:13:49.056-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/webjars/**]
2026-09-17T12:13:50.116-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 20 mappings in 'requestMappingHandlerMapping'
2026-09-17T12:13:50.301-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui/**, /swagger-ui/*index.html, /swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/**, /webjars/*swagger-ui/*index.html, /webjars/*swagger-ui/5.32.11/*index.html, /webjars/*swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/5.32.11/*swagger-initializer.js] in 'resourceHandlerMapping'
2026-09-17T12:13:50.506-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-09-17T12:13:50.721-03:00 DEBUG 19420 --- [projetonsei] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-09-17T12:13:59.128-03:00  INFO 19420 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : Started Application in 34.412 seconds (process running for 36.812)
2026-09-17T12:13:59.137-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-09-17T12:13:59.138-03:00  WARN 19420 --- [projetonsei] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-09-17T15:18:09.546-03:00  INFO 3044 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : Starting Application using Java 21.0.12.1 with PID 3044 (C:\Users\Henrique Souza\Desktop\spring\projetonsei\target\classes started by Henrique Souza in C:\Users\Henrique Souza\Desktop\spring\projetonsei)
2026-09-17T15:18:09.553-03:00  INFO 3044 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : No active profile set, falling back to 1 default profile: "default"
2026-09-17T15:18:19.924-03:00 TRACE 3044 --- [projetonsei] [restartedMain] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {securityConfiguration=io.github.henrique0120.projetonsei.config.SecurityConfiguration$$SpringCGLIB$$0@12dd3a1c}
2026-09-17T15:18:19.939-03:00  INFO 3044 --- [projetonsei] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-09-17T15:18:20.737-03:00  WARN 3044 --- [projetonsei] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-17T15:18:21.160-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-09-17T15:18:21.172-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/v2/api-docs/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T15:18:21.172-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/v2/api-docs/**]
2026-09-17T15:18:21.173-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/v3/api-docs/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T15:18:21.173-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/v3/api-docs/**]
2026-09-17T15:18:21.173-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/swagger-resources/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T15:18:21.173-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/swagger-resources/**]
2026-09-17T15:18:21.174-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/swagger-ui.html]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T15:18:21.174-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/swagger-ui.html]
2026-09-17T15:18:21.174-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/swagger-ui/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T15:18:21.174-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/swagger-ui/**]
2026-09-17T15:18:21.175-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore PathPattern [/webjars/**]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-09-17T15:18:21.175-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure PathPattern [/webjars/**]
2026-09-17T15:18:21.501-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 20 mappings in 'requestMappingHandlerMapping'
2026-09-17T15:18:21.582-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui/**, /swagger-ui/*index.html, /swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/**, /webjars/*swagger-ui/*index.html, /webjars/*swagger-ui/5.32.11/*index.html, /webjars/*swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/5.32.11/*swagger-initializer.js] in 'resourceHandlerMapping'
2026-09-17T15:18:21.638-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-09-17T15:18:21.750-03:00 DEBUG 3044 --- [projetonsei] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-09-17T15:18:23.079-03:00  INFO 3044 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : Started Application in 14.872 seconds (process running for 16.635)
2026-09-17T15:18:23.084-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-09-17T15:18:23.084-03:00  WARN 3044 --- [projetonsei] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-09-17T16:15:21.060-03:00  INFO 29592 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : Starting Application using Java 21.0.12.1 with PID 29592 (C:\Users\Henrique Souza\Desktop\spring\projetonsei\target\classes started by Henrique Souza in C:\Users\Henrique Souza\Desktop\spring\projetonsei)
2026-09-17T16:15:21.070-03:00  INFO 29592 --- [projetonsei] [restartedMain] i.g.h.projetonsei.Application            : No active profile set, falling back to 1 default profile: "default"
2026-09-17T16:15:28.599-03:00  WARN 29592 --- [projetonsei] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-09-17T16:15:28.600-03:00  WARN 29592 --- [projetonsei] [restartedMain] org.hibernate.orm.jdbc.error             : Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-09-17T16:15:28.603-03:00  WARN 29592 --- [projetonsei] [restartedMain] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
2026-09-17T16:50:35.560-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-2] s.CompositeSessionAuthenticationStrategy : Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2026-09-17T16:50:35.561-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (11/12)
2026-09-17T16:50:35.562-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (12/12)
2026-09-17T16:50:35.562-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-2] estMatcherDelegatingAuthorizationManager : Authorizing POST /certificate
2026-09-17T16:50:35.562-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-2] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /certificate using org.springframework.security.authorization.AuthenticatedAuthorizationManager@376e3198
2026-09-17T16:50:35.563-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /certificate
2026-09-17T16:50:35.564-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/certificate", parameters={}
2026-09-17T16:50:35.564-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.henrique0120.projetonsei.controller.CertificateController#saveCertificate(RequestCertificateDTO)
2026-09-17T16:50:35.594-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RequestCertificateDTO[password=1234567, type=ECPF_A3, idClient=b31fc605-169c-4412-99b4-29f378800d4b]]
2026-09-17T16:50:35.609-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] horizationManagerBeforeMethodInterceptor : Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity io.github.henrique0120.projetonsei.controller.CertificateController.saveCertificate(io.github.henrique0120.projetonsei.dto.request.RequestCertificateDTO) throws org.apache.coyote.BadRequestException; target is of class [io.github.henrique0120.projetonsei.controller.CertificateController]
2026-09-17T16:50:35.642-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] horizationManagerBeforeMethodInterceptor : Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity io.github.henrique0120.projetonsei.controller.CertificateController.saveCertificate(io.github.henrique0120.projetonsei.dto.request.RequestCertificateDTO) throws org.apache.coyote.BadRequestException; target is of class [io.github.henrique0120.projetonsei.controller.CertificateController]
2026-09-17T16:50:35.894-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json, application/yaml]
2026-09-17T16:50:35.894-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Certificado emitido com sucesso!"]
2026-09-17T16:50:35.894-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2026-09-17T16:50:35.899-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 201 CREATED
2026-09-17T16:50:53.709-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain matching [PathPattern [/v2/api-docs/**]] and having filters [] (1/7)
2026-09-17T16:50:53.711-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain matching [PathPattern [/v3/api-docs/**]] and having filters [] (2/7)
2026-09-17T16:50:53.715-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain matching [PathPattern [/swagger-resources/**]] and having filters [] (3/7)
2026-09-17T16:50:53.716-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain matching [PathPattern [/swagger-ui.html]] and having filters [] (4/7)
2026-09-17T16:50:53.717-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain matching [PathPattern [/swagger-ui/**]] and having filters [] (5/7)
2026-09-17T16:50:53.717-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain matching [PathPattern [/webjars/**]] and having filters [] (6/7)
2026-09-17T16:50:53.717-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [io/github/henrique0120/projetonsei/config/SecurityConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Logout, JwtAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (7/7)
2026-09-17T16:50:53.718-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /emition
2026-09-17T16:50:53.718-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/12)
2026-09-17T16:50:53.718-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/12)
2026-09-17T16:50:53.719-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/12)
2026-09-17T16:50:53.719-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/12)
2026-09-17T16:50:53.719-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/12)
2026-09-17T16:50:53.719-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [PathPattern [GET /logout], PathPattern [POST /logout], PathPattern [PUT /logout], PathPattern [DELETE /logout]]
2026-09-17T16:50:53.719-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking JwtAuthenticationFilter (6/12)
2026-09-17T16:50:53.725-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (7/12)
2026-09-17T16:50:53.725-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (8/12)
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (9/12)
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (10/12)
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (11/12)
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (12/12)
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] estMatcherDelegatingAuthorizationManager : Authorizing POST /emition
2026-09-17T16:50:53.727-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /emition using org.springframework.security.authorization.SingleResultAuthorizationManager@3adc3e4d
2026-09-17T16:50:53.729-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /emition
2026-09-17T16:50:53.729-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : POST "/emition", parameters={}
2026-09-17T16:50:53.732-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.henrique0120.projetonsei.controller.EmitionController#emit(RequestEmitionDTO)
2026-09-17T16:50:53.749-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RequestEmitionDTO[ticket=668431966, password=1234567]]
2026-09-17T16:50:53.846-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-09-17T16:50:53.872-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [<200 OK OK,Optional[Certificate(id=20fd890b-a6db-46b8-ae31-c1a64e9da812, ticket=668431966, password= (truncated)...]
2026-09-17T16:50:53.984-03:00 TRACE 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2026-09-17T16:50:53.987-03:00 DEBUG 18612 --- [projetonsei] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
